1207004400,1,0,0,226,6.1875
1207681200,8,73,0,226,6
1207682100,9,13,0,226,6.0625
1207683000,8,3,12,224,5.75
1207683900,9,2,0,226,5.25
1207684800,0,3,6,217,4.5
1207685700,8,3,0,226,4.1875
1207686600,9,3,0,226,4
1207687500,8,3,0,226,3.8125
1207688400,8,3,27,227,4.125
1207689300,8,3,0,219,2.9375
1207690200,9,3,0,212,3.1875
1207691100,9,3,0,216,3.5
1207692000,9,3,0,217,3.5
1207692900,9,4,0,219,4.125
1207693800,8,5,0,236,4.5
1207694700,8,7,3,234,4.5625
1207695600,9,7,0,236,4.0625
1207696500,8,4,9,237,3.375
1207697400,8,6,0,267,2.875
1207698300,9,4,0,267,2.6875
1207699200,9,5,0,267,0.9375
1207700100,8,5,0,267,0.875
1207701000,8,6,0,267,0.9375
1207701900,8,7,0,267,1.6875
1207702800,9,7,0,267,1.5625
1207703700,8,7,0,267,1.5625
1207704600,0,7,0,265,1.5625
1207705500,0,7,0,264,1.1875
1207706400,0,8,0,264,1.0625
1207707300,0,0,0,281,1.125
1207708200,0,9,0,281,1.25
1207709100,0,10,0,281,1.1875
1207710000,0,10,0,281,1
1207710900,0,11,0,281,1.125
1207711800,0,11,0,281,1.0625
1207712700,0,11,0,281,0.3125
1207713600,0,11,0,281,0.3125
1207714500,1,11,0,281,0.3125
1207715400,1,13,0,281,0.625
1207716300,1,23,0,291,0.375
1207717200,2,75,0,291,0.125
1207718100,2,156,0,291,-0.125
1207719000,0,170,0,291,-0.1875
1207719900,3,218,0,291,1.5
1207720800,2,227,0,291,2.0625
1207721700,1,232,0,291,2.9375
1207722600,0,234,0,291,3.75
1207723500,0,237,0,292,4.6875
1207724400,0,240,0,292,5.125
1207725300,0,243,0,292,5.5
1207726200,0,243,0,292,6.875
1207727100,0,245,0,292,8.125
1207728000,0,246,0,292,8.875
1207728900,0,247,0,292,10.9375
1207729800,0,247,0,294,10.9375
1207730700,0,248,0,294,11.9375
1207731600,0,248,0,294,11
1207732500,0,248,0,294,13.375
1207733400,0,249,0,306,13.25
1207734300,0,249,0,335,14.1875
1207735200,0,249,12,336,14.5
1207736100,1,249,0,224,16.0625
1207737000,0,249,0,152,17.1875
1207737900,0,250,3,347,17.625
1207738800,0,249,42,309,14.4375
1207739700,0,250,0,311,16.4375
1207740600,0,250,12,335,17.25
1207741500,0,249,0,330,13
1207742400,0,244,0,322,11.5625
1207743300,0,244,0,325,14.3125
1207744200,0,250,0,330,17.125
1207745100,0,250,21,299,16.1875
1207746000,0,250,9,0,21.8125
1207746900,0,250,9,326,17.125
1207747800,1,248,45,333,14.125
1207748700,0,244,78,340,14.1875
1207749600,0,245,3,333,14.75
1207750500,0,250,0,312,17
1207751400,0,249,0,337,18.875
1207752300,0,244,15,309,13.9375
1207753200,0,249,0,316,16.3125
1207754100,0,249,141,325,18.3125
1207755000,0,249,33,308,18.375
1207755900,0,249,30,312,19.4375
1207756800,0,248,0,316,18.9375
1207757700,0,240,0,332,13.9375
1207758600,0,241,0,347,14.6875
1207759500,0,247,168,319,15.9375
1207760400,0,239,24,328,13.3125
1207761300,0,236,3,326,12.0625
1207762200,0,230,48,347,11.0625
1207763100,0,226,0,322,10.375
1207764000,0,218,39,343,10.0625
1207764900,0,195,39,305,9.8125
1207765800,0,179,0,311,9.625
1207766700,0,133,0,328,10.1875
1207767600,0,65,120,328,9.9375
1207768500,0,14,0,295,9.3125
1207769400,0,4,39,335,9.5
1207770300,0,3,15,332,8.875
1207771200,0,3,0,332,7.75
1207772100,0,3,9,332,8.625
1207773000,0,3,0,332,7.3125
1207773900,0,3,0,332,6.375
1207774800,0,4,0,332,5.5
1207775700,0,4,0,332,5.125
1207776600,0,4,0,332,5.3125
1207777500,0,5,0,332,5.375
1207778400,0,5,0,332,5.5
1207779300,0,5,0,332,5.1875
1207780200,0,5,0,356,5.1875
1207781100,0,6,0,356,5
1207782000,0,0,0,356,4.75
1207782900,0,6,0,356,4.5625
1207783800,0,7,0,356,3.8125
1207784700,0,7,0,356,3.625
1207785600,0,7,0,349,4.1875
1207786500,0,7,0,349,3.875
1207787400,0,0,0,349,3.5
1207788300,0,7,0,313,3.1875
1207789200,0,7,0,311,3
1207790100,0,8,0,311,2.625
1207791000,0,8,0,311,2.5
1207791900,0,8,0,311,3.375
1207792800,0,8,0,311,3.3125
1207793700,0,8,0,311,3
1207794600,0,9,0,311,2.9375
1207795500,0,9,0,311,2.0625
1207796400,0,9,0,311,2.1875
1207797300,0,9,0,326,2.8125
1207798200,0,9,0,326,2.75
1207799100,0,0,0,326,2.375
1207800000,0,10,0,325,2.3125
1207800900,0,10,0,325,2.3125
1207801800,0,12,0,325,1.8125
1207802700,0,26,6,325,2.1875
1207803600,0,90,0,323,1.5625
1207804500,0,166,0,323,0.5
1207805400,0,203,0,323,1.5
1207806300,0,220,0,323,3.0625
1207807200,0,227,6,323,4.25
1207808100,0,232,0,323,5.1875
1207809000,0,233,9,323,6
1207809900,0,235,0,315,6.6875
1207810800,0,239,0,315,7.9375
1207811700,0,242,6,329,8.25
1207812600,0,244,0,329,10
1207813500,0,245,0,329,10.625
1207814400,0,246,0,322,10.5625
1207815300,0,247,0,340,10.625
1207816200,0,247,0,335,11.3125
1207817100,0,247,15,330,12.3125
1207818000,0,248,6,330,14
1207818900,0,248,0,227,15.5625
1207819800,0,246,174,342,13.625
1207820700,0,249,0,0,16.5
1207821600,0,242,0,339,15.375
1207822500,0,249,0,32,17.1875
1207823400,0,244,0,17,13.125
1207824300,0,243,6,82,12.1875
1207825200,0,248,0,315,17.8125
1207826100,0,250,9,360,19.375
1207827000,0,243,0,38,13.8125
1207827900,0,243,9,318,12.875
1207828800,0,242,0,333,12.625
1207829700,0,245,0,333,12.125
1207830600,0,250,45,216,18
1207831500,0,250,24,162,18.6875
1207832400,0,246,39,267,16.375
1207833300,0,245,42,138,17
1207834200,0,250,45,31,19.5
1207835100,0,250,30,40,20.25
1207836000,0,246,18,322,15.8125
1207836900,0,244,9,247,14.125
1207837800,0,242,177,220,12.5625
1207838700,0,244,30,233,12.5625
1207839600,0,248,6,220,14.875
1207840500,0,249,42,8,15.9375
1207841400,0,247,78,51,13.5
1207842300,0,246,42,137,14.4375
1207843200,0,245,0,223,13.75
1207844100,0,243,96,224,12.3125
1207845000,0,242,0,224,11.9375
1207845900,0,240,9,226,11.4375
1207846800,0,239,6,287,11.1875
1207847700,0,237,63,222,11.125
1207848600,0,240,3,261,11.0625
1207849500,0,236,3,88,10.625
1207850400,0,238,0,219,10.5
1207851300,0,222,0,219,9.125
1207852200,0,207,0,224,7.9375
1207853100,0,173,0,227,7.5
1207854000,0,101,0,226,7.4375
1207854900,0,28,51,224,6.875
1207855800,0,7,0,224,6.625
1207856700,0,17,0,215,6.4375
1207857600,0,4,3,217,6
1207858500,0,4,30,226,5.875
1207859400,0,5,0,227,5.9375
1207860300,0,5,0,227,5.5
1207861200,0,5,21,227,5.5
1207862100,0,5,0,226,5.375
1207863000,0,5,9,14,5.25
1207863900,0,5,12,222,5.125
1207864800,0,6,63,224,4.875
1207865700,0,6,0,226,4.6875
1207866600,0,6,6,226,3.75
1207867500,0,6,0,226,3.625
1207868400,0,6,6,226,4.1875
1207869300,0,7,0,16,3.625
1207870200,0,7,0,226,3.5625
1207871100,0,7,63,226,4.0625
1207872000,0,7,0,226,3.75
1207872900,0,8,27,224,3.4375
1207873800,0,8,0,224,4.25
1207874700,0,9,3,222,4
1207875600,0,11,48,7,4.625
1207876500,0,10,0,195,4.875
1207877400,0,11,0,209,4.8125
1207878300,1,13,30,257,5.625
1207879200,0,42,33,210,5.5625
1207880100,47,14,6,222,5.375
1207881000,102,12,30,217,5.3125
1207881900,105,13,0,226,5.4375
1207882800,106,13,21,217,5.1875
1207883700,100,13,0,224,5.0625
1207884600,100,14,0,226,5.375
1207885500,100,14,0,223,5.0625
1207886400,111,13,12,8,4.4375
1207887300,115,14,0,220,4.25
1207888200,112,18,45,10,3.75
1207889100,109,36,63,184,3.6875
1207890000,110,99,12,216,3.6875
1207890900,0,203,3,222,3.4375
1207891800,108,204,6,226,3.875
1207892700,106,221,6,224,4.75
1207893600,108,228,0,226,5.625
1207894500,107,233,9,226,6.1875
1207895400,102,234,0,172,6.9375
1207896300,93,237,0,191,7.5625
1207897200,31,241,72,216,8.3125
1207898100,3,242,0,171,8.6875
1207899000,122,245,54,208,9.5625
1207899900,0,246,96,226,10.0625
1207900800,0,246,0,203,10.875
1207901700,0,248,12,227,12.4375
1207902600,0,248,15,226,12.875
1207903500,0,246,87,58,13.1875
1207904400,0,245,15,302,13
1207905300,0,248,6,3,15.125
1207906200,0,249,6,275,13.5
1207907100,0,247,3,112,13.8125
1207908000,0,248,0,210,12.5625
1207908900,117,248,12,284,11.625
1207909800,100,249,78,226,13.1875
1207910700,2,246,0,172,12.6875
1207911600,2,250,15,243,13.9375
1207912500,2,244,33,261,14.75
1207913400,2,245,36,271,14
1207914300,2,245,57,237,17.6875
1207915200,1,248,9,224,14.8125
1207916100,2,234,3,318,9.9375
1207917000,99,247,0,61,10.5
1207917900,73,249,60,332,11.375
1207918800,67,250,69,289,12.375
1207919700,0,250,30,152,14.0625
1207920600,61,250,102,294,14.875
1207921500,61,244,108,152,12.3125
1207922400,137,250,36,342,12.75
1207923300,106,249,9,329,14.125
1207924200,102,245,51,304,12.625
1207925100,103,241,0,312,12.1875
1207926000,99,244,258,326,12.0625
1207926900,96,246,207,322,13.5625
1207927800,92,245,132,35,12.625
1207928700,94,244,156,330,12.625
1207929600,92,242,75,343,11.75
1207930500,89,240,96,208,11.75
1207931400,0,248,117,312,14
1207932300,1,247,36,347,13.125
1207933200,1,242,93,320,12.1875
1207934100,1,245,15,319,13.1875
1207935000,1,244,177,320,12.375
1207935900,1,244,24,291,12.125
1207936800,0,238,0,0,11.375
1207937700,0,231,72,68,10.375
1207938600,0,210,0,335,9.0625
1207939500,0,179,0,335,8.6875
1207940400,0,110,9,210,7.5625
1207941300,0,31,0,330,7.5625
1207942200,0,7,0,335,7
1207943100,0,3,3,336,6.9375
1207944000,0,3,0,336,6.5625
1207944900,0,3,0,224,7
1207945800,0,4,117,216,7.125
1207946700,0,4,72,56,7.3125
1207947600,0,4,21,244,7.5
1207948500,0,3,12,224,7.9375
1207949400,0,5,57,206,7.625
1207950300,0,6,24,215,7.625
1207951200,0,6,51,128,7.625
1207952100,0,7,21,226,7.5
1207953000,0,7,6,229,7.4375
1207953900,0,8,0,206,7.5625
1207954800,0,8,0,154,7.6875
1207955700,0,8,0,219,7.375
1207956600,0,9,78,236,7.875
1207957500,3,9,36,234,7.75
1207958400,16,11,6,253,7.875
1207959300,89,4,0,239,7.625
1207960200,93,14,30,226,7.375
1207961100,87,17,9,127,7.0625
1207962000,72,19,12,247,7.5
1207962900,65,22,12,217,7.1875
1207963800,142,25,27,278,6.9375
1207964700,153,23,0,6,6.875
1207965600,106,19,0,299,6.875
1207966500,103,22,6,224,6.5625
1207967400,104,22,12,18,6.0625
1207968300,109,23,0,328,5.625
1207969200,108,23,0,323,5.9375
1207970100,92,21,51,330,5.6875
1207971000,0,11,0,336,5.375
1207971900,12,23,3,342,4.875
1207972800,10,21,0,10,5.125
1207973700,7,25,24,226,4.5625
1207974600,3,33,9,10,4.625
1207975500,1,60,0,329,4.5625
1207976400,1,129,0,328,4.25
1207977300,0,184,0,337,3.9375
1207978200,0,209,0,330,4.0625
1207979100,0,223,12,359,5.25
1207980000,0,228,0,313,6
1207980900,0,233,0,281,6.0625
1207981800,0,233,0,93,6.4375
1207982700,0,238,18,344,6.75
1207983600,0,242,0,25,8.6875
1207984500,0,237,18,304,8.375
1207985400,0,245,6,308,9
1207986300,0,246,72,311,10.5
1207987200,0,247,60,337,11.375
1207988100,0,246,0,337,11.625
1207989000,0,243,9,336,11.75
1207989900,0,248,27,155,13.5625
1207990800,0,246,21,224,13.6875
1207991700,0,248,6,330,13.5625
1207992600,0,245,45,316,12.5
1207993500,0,246,18,330,12.3125
1207994400,0,246,9,319,13.875
1207995300,0,245,45,309,12.8125
1207996200,0,246,0,133,13.375
1207997100,0,244,9,336,12.6875
1207998000,0,250,81,8,18.0625
1207998900,0,246,39,352,13.6875
1207999800,0,245,3,332,12.9375
1208000700,24,241,165,295,11.5
1208001600,36,248,72,90,12.625
1208002500,0,250,3,298,16.0625
1208003400,0,250,123,316,18.125
1208004300,0,246,12,339,14.3125
1208005200,0,247,12,169,14.25
1208006100,0,245,114,344,14.25
1208007000,0,247,57,141,13.4375
1208007900,0,242,57,350,12.0625
1208008800,0,250,60,304,16.1875
1208009700,0,246,0,6,14.5
1208010600,0,247,12,240,13.75
1208011500,0,248,111,176,14.75
1208012400,0,249,12,165,16.8125
1208013300,0,248,9,203,16.8125
1208014200,0,245,51,20,14.25
1208015100,0,234,24,295,9.9375
1208016000,0,242,0,326,12.375
1208016900,0,246,0,296,12.5
1208017800,0,248,0,270,12.625
1208018700,0,239,21,287,12.5
1208019600,0,239,84,326,12.0625
1208020500,0,236,60,350,11.375
1208021400,0,231,0,222,10.3125
1208022300,0,228,0,64,10
1208023200,0,221,0,209,9.5625
1208024100,0,230,6,210,10.6875
1208025000,0,214,0,318,10.1875
1208025900,0,184,0,320,9.25
1208026800,0,116,0,352,8.6875
1208027700,0,40,33,272,8.375
1208028600,0,1,0,315,7.75
1208029500,0,8,0,73,7
1208030400,0,8,0,7,6.625
1208031300,0,8,0,145,6.8125
1208032200,0,8,0,224,6.4375
1208033100,0,9,0,258,6.1875
1208034000,0,9,0,328,6.1875
1208034900,0,10,0,208,6.1875
1208035800,0,10,0,224,5.75
1208036700,0,11,0,71,5.375
1208037600,0,13,0,54,6.25
1208038500,0,14,0,54,5.125
1208039400,0,17,0,54,5.0625
1208040300,0,18,0,54,5.6875
1208041200,0,37,0,329,5.875
1208042100,0,25,0,260,5.875
1208043000,0,29,6,226,5.4375
1208043900,0,33,0,219,6.3125
1208044800,0,26,0,196,6.6875
1208045700,0,28,9,232,6.0625
1208046600,0,26,0,232,5.4375
1208047500,0,48,0,227,4.875
1208048400,0,22,0,227,3.5
1208049300,1,26,0,227,4.125
1208050200,1,25,15,226,5.125
1208051100,0,4,9,226,5.375
1208052000,0,26,12,226,4.875
1208052900,0,26,0,69,4.75
1208053800,0,26,0,144,4.5625
1208054700,0,26,0,152,3.9375
1208055600,0,28,0,160,4.375
1208056500,0,28,0,133,4.4375
1208057400,0,22,0,141,4.1875
1208058300,0,21,3,182,4.125
1208059200,1,23,3,196,4.5625
1208060100,1,28,42,224,4.4375
1208061000,1,64,36,226,4.625
1208061900,1,93,0,224,4.5
1208062800,0,18,0,234,4.25
1208063700,1,198,30,226,4.25
1208064600,1,217,0,227,4.5625
1208065500,1,227,0,226,5.3125
1208066400,1,233,12,251,6.5625
1208067300,0,237,0,226,7.5
1208068200,0,238,0,229,8.4375
1208069100,0,241,0,216,9.3125
1208070000,0,243,0,58,10.25
1208070900,0,244,0,113,10.6875
1208071800,0,245,0,256,11.625
1208072700,0,247,0,61,12.25
1208073600,0,247,3,212,13.3125
1208074500,0,248,0,121,16
1208075400,0,243,0,254,12.5625
1208076300,0,248,0,322,15.375
1208077200,0,244,9,86,12.375
1208078100,0,243,0,340,11.625
1208079000,0,249,0,150,17.875
1208079900,0,237,0,130,16.75
1208080800,60,231,18,322,8.25
1208081700,54,231,0,337,7.3125
1208082600,38,231,12,305,7.4375
1208083500,23,238,12,239,7.1875
1208084400,17,240,33,212,7.25
1208085300,17,248,0,224,8.8125
1208086200,6,250,6,224,12.9375
1208087100,3,250,78,226,15.4375
1208088000,1,248,36,224,15
1208088900,0,249,3,250,13.5
1208089800,4,239,3,8,10.625
1208090700,9,234,63,169,9.0625
1208091600,0,238,0,299,7.625
1208092500,67,244,0,219,8.5
1208093400,58,248,0,220,11
1208094300,22,245,21,270,10.4375
1208095200,16,243,0,184,9.9375
1208096100,16,250,33,251,14.375
1208097000,12,244,0,181,12.125
1208097900,9,239,42,172,10.375
1208098800,58,220,0,319,8
1208099700,60,222,3,332,7.1875
1208100600,50,238,0,319,7.625
1208101500,57,239,0,311,8.0625
1208102400,51,244,0,311,9.0625
1208103300,46,243,0,239,9.625
1208104200,42,244,0,224,9.875
1208105100,26,248,0,216,12.8125
1208106000,20,246,0,226,12.4375
1208106900,20,242,0,226,10.25
1208107800,19,235,0,250,8.3125
1208108700,18,228,0,250,8.1875
1208109600,18,220,0,250,7.9375
1208110500,19,201,0,250,8.1875
1208111400,21,187,0,250,8.125
1208112300,4,143,0,250,7.75
1208113200,46,64,6,6,7
1208114100,82,43,0,302,6.0625
1208115000,83,27,0,302,6
1208115900,100,24,0,302,5.875
1208116800,88,22,0,302,5.875
1208117700,88,21,0,302,5.8125
1208118600,94,19,0,302,5.5
1208119500,92,21,0,302,5.125
1208120400,92,21,3,305,5.625
1208121300,91,22,0,305,5.75
1208122200,92,23,0,305,5.5625
1208123100,91,24,0,305,5.75
1208124000,89,27,0,305,5.4375
1208124900,89,28,0,305,5.3125
1208125800,85,40,0,160,5.625
1208126700,74,41,3,305,6
1208127600,77,43,0,305,5.8125
1208128500,75,41,0,319,5.625
1208129400,80,43,0,319,5.9375
1208130300,72,42,0,335,5.6875
1208131200,68,46,0,335,5.875
1208132100,73,48,0,335,6
1208133000,93,48,0,335,5.9375
1208133900,96,53,0,337,6.0625
1208134800,95,54,6,353,6.0625
1208135700,90,54,0,337,6.125
1208136600,94,63,0,330,6.125
1208137500,86,62,0,337,6.125
1208138400,90,64,0,0,5.9375
1208139300,90,64,0,333,5.625
1208140200,91,62,0,344,5.5625
1208141100,88,64,3,352,5.3125
1208142000,90,65,0,336,5.25
1208142900,90,68,3,350,4.5625
1208143800,90,68,3,342,4.625
1208144700,92,70,3,346,4.5
1208145600,92,65,0,316,4.5
1208146500,94,70,54,323,4.5
1208147400,94,82,3,322,4.5
1208148300,92,130,0,340,4.0625
1208149200,93,187,3,340,3.75
1208150100,98,208,0,343,3.5625
1208151000,99,220,0,342,3.6875
1208151900,100,230,18,342,3.6875
1208152800,100,235,0,336,3.5
1208153700,101,238,0,336,4.75
1208154600,91,239,48,302,5.375
1208155500,86,240,6,326,6
1208156400,72,242,3,318,6.25
1208157300,33,244,30,323,6.75
1208158200,36,244,66,344,7.0625
1208159100,17,245,30,312,7.5625
1208160000,14,246,0,340,8.625
1208160900,11,247,0,359,9.3125
1208161800,10,247,0,335,10
1208162700,12,247,117,349,10.1875
1208163600,8,248,0,360,11.3125
1208164500,7,248,33,332,11.8125
1208165400,9,247,63,336,12.3125
1208166300,10,249,117,340,12.5
1208167200,9,249,243,0,12.9375
1208168100,9,249,24,329,13.875
1208169000,2,250,21,322,14.375
1208169900,1,250,87,344,14.1875
1208170800,1,249,168,320,15.6875
1208171700,1,249,57,356,15
1208172600,1,250,180,332,15.6875
1208173500,31,239,36,354,9.9375
1208174400,64,250,48,352,17
1208175300,52,240,138,349,11.5
1208176200,49,250,48,332,15.625
1208177100,44,250,0,337,15.625
1208178000,42,250,312,333,15.5625
1208178900,42,243,126,335,13.5
1208179800,40,240,321,336,11.875
1208180700,35,250,0,329,13.6875
1208181600,23,249,207,240,15.1875
1208182500,22,249,54,346,15
1208183400,21,248,228,339,12.25
1208184300,20,245,0,51,12.5625
1208185200,51,245,210,301,11.1875
1208186100,40,242,165,323,11.25
1208187000,39,247,33,330,13.75
1208187900,35,246,72,349,12.3125
1208188800,34,247,0,340,13.8125
1208189700,32,248,0,333,15.5
1208190600,30,230,144,340,11.3125
1208191500,30,242,6,346,12.5625
1208192400,30,246,0,319,14.5
1208193300,1,244,0,280,12.9375
1208194200,5,241,0,333,12.25
1208195100,1,214,0,333,10.25
1208196000,1,236,36,184,10.375
1208196900,1,221,18,168,9.0625
1208197800,1,211,3,223,8.5
1208198700,1,179,54,90,8.9375
1208199600,1,131,0,106,8.5625
1208200500,0,0,6,326,8.375
1208201400,1,13,6,340,8.0625
1208202300,1,7,18,360,7.6875
1208203200,1,7,81,165,7.5625
1208204100,1,6,0,140,6.75
1208205000,1,7,0,140,6.9375
1208205900,0,8,0,131,6.9375
1208206800,0,7,0,97,6.875
1208207700,0,8,0,0,6.8125
1208208600,0,8,0,16,6.5
1208209500,0,9,0,76,6.125
1208210400,0,9,30,110,6.25
1208211300,0,9,48,360,5.625
1208212200,0,10,0,357,4.8125
1208213100,1,11,0,18,4.0625
1208214000,1,10,0,88,4.3125
1208214900,1,12,3,88,4.0625
1208215800,1,12,0,37,3.9375
1208216700,1,12,0,35,3.9375
1208217600,1,13,0,35,3.3125
1208218500,1,13,3,30,3.3125
1208219400,1,13,0,30,2.875
1208220300,1,13,0,30,2.875
1208221200,1,14,0,23,2.9375
1208222100,1,15,0,7,2.8125
1208223000,0,0,0,7,2.625
1208223900,1,14,0,7,2.3125
1208224800,1,13,0,7,1.75
1208225700,2,16,0,7,1.625
1208226600,2,15,6,7,1.5625
1208227500,3,17,0,7,1.3125
1208228400,3,19,0,7,1.5
1208229300,4,20,0,7,1.25
1208230200,5,20,0,7,1.3125
1208231100,5,28,0,7,1.125
1208232000,5,26,0,7,1.125
1208232900,6,29,0,7,-0.0625
1208233800,11,42,0,7,0.0625
1208234700,0,92,0,7,0.875
1208235600,12,150,0,7,0.5
1208236500,10,193,0,7,0.3125
1208237400,13,215,0,7,0.125
1208238300,14,225,0,7,1.75
1208239200,14,231,0,7,2.6875
1208240100,11,235,0,7,2.8125
1208241000,11,237,0,7,4.125
1208241900,4,240,0,7,5.0625
1208242800,3,242,0,7,5.4375
1208243700,2,243,0,7,6.4375
1208244600,2,244,0,4,6.1875
1208245500,2,246,0,4,7.9375
1208246400,2,245,0,4,7.9375
1208247300,2,247,0,6,10.0625
1208248200,1,247,9,6,10.9375
1208249100,1,248,27,357,9.8125
1208250000,1,247,0,356,10.6875
1208250900,1,248,0,356,12.75
1208251800,1,248,0,356,14.6875
1208252700,0,248,0,356,14.75
1208253600,1,248,0,343,14.8125
1208254500,0,249,30,349,15.375
1208255400,0,250,21,349,15.5625
1208256300,0,247,18,315,12.4375
1208257200,0,250,6,309,13.75
1208258100,0,244,0,209,15
1208259000,0,250,0,316,14
1208259900,0,250,3,287,20.125
1208260800,0,250,0,224,20.75
1208261700,0,250,0,34,23
1208262600,0,250,15,319,20.125
1208263500,1,250,6,333,20.125
1208264400,0,250,0,282,20.75
1208265300,0,250,21,244,20.3125
1208266200,0,249,3,64,19.125
1208267100,0,250,84,13,17.0625
1208268000,0,245,0,357,14.9375
1208268900,0,249,0,335,17.3125
1208269800,0,249,66,325,20
1208270700,0,250,12,349,20.9375
1208271600,0,249,117,137,16.75
1208272500,0,242,36,332,15
1208273400,0,246,18,316,17.75
1208274300,0,249,90,332,17.9375
1208275200,0,241,18,323,15.125
1208276100,0,249,138,318,17.625
1208277000,0,240,105,349,15
1208277900,0,242,0,316,13.0625
1208278800,0,245,30,316,15.625
1208279700,0,238,114,248,12.75
1208280600,0,235,33,359,11.5625
1208281500,0,232,99,217,10.8125
1208282400,0,229,27,226,10.375
1208283300,0,219,0,216,10.125
1208284200,0,200,0,205,9.9375
1208285100,0,115,0,313,9.75
1208286000,0,68,0,332,9.1875
1208286900,0,25,75,18,8.625
1208287800,0,8,63,336,8.375
1208288700,0,6,27,21,7.875
1208289600,1,6,138,336,7.5
1208290500,0,6,9,342,6.75
1208291400,0,7,6,318,6.75
1208292300,0,0,12,319,6.4375
1208293200,65,7,57,316,5.875
1208294100,107,7,135,323,5.3125
1208295000,112,7,0,335,5
1208295900,104,7,0,335,4.9375
1208296800,104,8,0,335,4.875
1208297700,93,10,0,205,4.875
1208298600,95,10,0,296,4.875
1208299500,91,11,0,215,4.8125
1208300400,88,10,0,206,4.375
1208301300,83,11,0,206,3.8125
1208302200,82,11,0,206,4.1875
1208303100,82,12,0,206,4.0625
1208304000,88,14,0,206,3.8125
1208304900,83,13,0,206,3.6875
1208305800,85,13,0,206,4.1875
1208306700,85,14,0,206,3.8125
1208307600,82,15,0,206,4.1875
1208308500,83,16,0,206,4.0625
1208309400,81,15,0,206,3.75
1208310300,82,18,0,206,4.125
1208311200,80,17,0,206,3.875
1208312100,81,19,0,206,4.1875
1208313000,81,20,0,206,4.5
1208313900,78,19,0,206,4.3125
1208314800,0,0,0,206,4.3125
1208315700,73,22,0,206,4.375
1208316600,72,22,0,206,4.375
1208317500,71,24,0,206,4.4375
1208318400,58,24,0,206,4.5
1208319300,69,26,0,206,4.5
1208320200,70,32,0,206,4.4375
1208321100,71,62,3,206,4.4375
1208322000,61,129,0,206,4.5625
1208322900,68,168,3,215,4.625
