1207004400,1,0,0,226,6.1875
1208323800,68,197,0,215,4.625
1208324700,70,210,0,215,4.875
1208325600,71,222,9,223,4.9375
1208326500,62,231,24,213,5.1875
1208327400,59,236,0,213,5.5625
1208328300,58,237,0,213,5.875
1208329200,45,241,45,217,6.625
1208330100,29,243,0,224,9.25
1208331000,27,246,0,224,9.4375
1208331900,17,246,0,217,9.6875
1208332800,14,246,12,209,9.9375
1208333700,11,247,0,212,11.8125
1208334600,9,247,18,209,11.8125
1208335500,8,248,75,222,11.5625
1208336400,8,248,30,219,12.0625
1208337300,8,248,63,222,13.6875
1208338200,7,249,96,226,13.1875
1208339100,8,248,108,188,13.625
1208340000,8,249,60,200,13.6875
1208340900,8,250,36,147,15.9375
1208341800,7,245,0,131,12.375
1208342700,8,245,0,208,12.375
1208343600,0,246,51,179,12.3125
1208344500,8,247,27,222,17.875
1208345400,7,249,72,176,14.25
1208346300,7,246,39,224,13.5625
1208347200,7,243,36,224,12.0625
1208348100,8,246,141,219,12.4375
1208349000,7,245,42,223,11.375
1208349900,7,241,3,216,11.6875
1208350800,7,240,144,215,11.375
1208351700,7,243,102,217,11.625
1208352600,7,241,51,205,11.25
1208353500,7,242,150,213,11
1208354400,7,244,105,193,11.75
1208355300,7,244,150,172,11.8125
1208356200,7,245,75,294,12.25
1208357100,7,243,96,224,12
1208358000,7,245,24,216,12.3125
1208358900,7,246,102,219,12.9375
1208359800,8,246,6,223,13.0625
1208360700,7,245,63,217,12.8125
1208361600,7,243,105,213,12.375
1208362500,7,244,96,216,12.0625
1208363400,7,244,0,223,11.9375
1208364300,7,242,12,223,11.5625
1208365200,7,242,183,217,11.4375
1208366100,7,245,153,186,12.875
1208367000,7,243,141,223,11.9375
1208367900,7,241,144,256,12.0625
1208368800,7,237,81,224,11.0625
1208369700,6,231,90,220,10.125
1208370600,6,217,123,217,9.1875
1208371500,6,196,0,169,8.125
1208372400,0,17,72,209,7.5625
1208373300,3,71,180,174,7.5625
1208374200,3,19,159,210,7.1875
1208375100,3,9,153,195,7.25
1208376000,3,7,135,215,6.4375
1208376900,3,7,108,224,6.25
1208377800,3,7,0,213,6
1208378700,3,7,15,223,5.625
1208379600,3,7,0,217,4.9375
1208380500,3,7,15,188,5
1208381400,3,8,3,205,4.9375
1208382300,2,7,39,205,4.4375
1208383200,2,8,30,216,4.25
1208384100,3,8,15,234,4.0625
1208385000,3,8,66,217,4.125
1208385900,2,8,27,192,4.0625
1208386800,3,9,12,212,4
1208387700,3,9,33,224,4.125
1208388600,3,10,39,175,4
1208389500,2,10,3,212,3.75
1208390400,2,10,39,209,4.125
1208391300,2,11,33,213,3.875
1208392200,2,12,144,203,4.4375
1208393100,2,13,6,121,4.6875
1208394000,1,15,9,203,5
1208394900,0,9,87,200,5.0625
1208395800,2,14,84,172,5.1875
1208396700,2,14,45,179,5.4375
1208397600,2,15,93,182,5.4375
1208398500,2,20,165,191,5.375
1208399400,2,22,12,178,5.25
1208400300,1,18,0,217,5.25
1208401200,2,19,33,136,5
1208402100,2,19,93,172,4.9375
1208403000,2,27,84,212,4.375
1208403900,2,29,126,206,4.0625
1208404800,2,30,93,193,4.125
1208405700,2,34,27,178,3.9375
1208406600,2,68,84,206,3.875
1208407500,2,93,144,224,3.5625
1208408400,1,156,81,184,3.5625
1208409300,1,196,45,219,3.1875
1208410200,1,216,42,301,3.6875
1208411100,1,225,78,191,3.625
1208412000,1,228,0,174,3.8125
1208412900,1,232,33,161,3.9375
1208413800,1,235,12,224,4.5625
1208414700,1,240,33,212,5.5625
1208415600,1,241,159,178,6.75
1208416500,1,242,66,215,7.25
1208417400,1,246,111,213,8.8125
1208418300,1,245,120,202,8.1875
1208419200,1,245,120,175,8.3125
1208420100,1,247,267,216,9.125
1208421000,1,243,123,222,8.3125
1208421900,1,244,75,209,8.375
1208422800,1,244,252,200,9.6875
1208423700,1,244,105,209,8.875
1208424600,1,245,258,199,9.9375
1208425500,1,249,195,224,11.125
1208426400,1,249,342,209,12.875
1208427300,1,245,237,212,9.875
1208428200,1,250,249,206,13.6875
1208429100,1,249,255,189,11.6875
1208430000,1,249,264,191,11.8125
1208430900,1,250,348,196,13.25
1208431800,1,250,276,131,12.625
1208432700,1,250,219,196,13
1208433600,1,246,30,167,12.25
1208434500,1,250,258,220,12.9375
1208435400,1,250,168,217,12.5625
1208436300,1,250,285,199,12.875
1208437200,1,250,240,192,12.4375
1208438100,1,250,21,199,13.5
1208439000,2,249,255,229,12.9375
1208439900,1,250,171,216,13.3125
1208440800,2,250,0,208,13
1208441700,1,250,345,203,12.5625
1208442600,2,249,120,184,12.9375
1208443500,1,249,225,178,12.25
1208444400,2,249,297,195,12.5
1208445300,2,248,243,150,12.4375
1208446200,2,249,39,124,12.375
1208447100,2,248,330,113,11.8125
1208448000,2,248,111,209,12.125
1208448900,2,248,237,181,11
1208449800,2,248,111,199,11.1875
1208450700,2,247,189,202,10.5625
1208451600,2,247,258,206,10.3125
1208452500,1,246,135,199,10.125
1208453400,1,245,201,154,9.5625
1208454300,1,242,87,196,9.6875
1208455200,1,239,99,148,8.625
1208456100,1,236,198,133,7.75
1208457000,1,222,135,121,7.1875
1208457900,1,206,117,198,7.0625
1208458800,1,146,102,178,6.6875
1208459700,1,63,135,179,6.625
1208460600,1,12,213,184,6.4375
1208461500,1,4,135,152,6.4375
1208462400,1,3,189,128,6.1875
1208463300,1,3,0,172,6.125
1208464200,0,29,0,143,5.875
1208465100,1,4,51,188,5.8125
1208466000,1,4,246,172,5.75
1208466900,1,4,69,136,5.5625
1208467800,1,4,183,169,5.5
1208468700,1,4,126,151,5.3125
1208469600,1,4,105,213,5.3125
1208470500,1,6,84,174,5.3125
1208471400,1,6,144,185,5.4375
1208472300,1,6,42,157,5.4375
1208473200,1,6,162,117,5.4375
1208474100,1,7,63,198,5.5
1208475000,1,7,0,188,5.5625
1208475900,1,8,21,172,5.625
1208476800,1,7,66,202,5.5
1208477700,1,7,117,179,5.3125
1208478600,1,8,21,140,5.1875
1208479500,1,7,75,212,5.0625
1208480400,1,7,72,188,5.1875
1208481300,1,8,66,193,5.1875
1208482200,2,8,45,174,5.25
1208483100,2,9,87,112,5.75
1208484000,0,9,99,141,5.5625
1208484900,0,10,33,143,5.8125
1208485800,0,10,177,202,5.75
1208486700,0,18,66,196,6.0625
1208487600,0,12,165,224,6.1875
1208488500,0,14,24,182,6.125
1208489400,0,14,129,196,6.25
1208490300,0,15,132,165,6.1875
1208491200,0,14,18,193,6.1875
1208492100,0,19,24,184,6.75
1208493000,0,35,60,216,6.875
1208493900,0,84,48,158,6.75
1208494800,0,148,153,192,6.875
1208495700,0,188,156,181,6.9375
1208496600,0,209,315,176,7.3125
1208497500,0,220,138,112,7.25
1208498400,0,190,228,175,7.5
1208499300,0,227,117,121,7.6875
1208500200,0,233,315,198,7.9375
1208501100,0,237,105,202,8.3125
1208502000,0,239,144,174,8.5
1208502900,0,237,138,195,8.4375
1208503800,0,238,0,143,8.5625
1208504700,0,238,270,123,8.6875
1208505600,0,237,48,171,8.75
1208506500,0,237,213,172,8.875
1208507400,0,239,171,121,8.875
1208508300,0,240,141,162,9
1208509200,0,242,156,83,9.5625
1208510100,0,241,177,141,9.4375
1208511000,0,241,177,61,9.1875
1208511900,0,242,117,176,9.4375
1208512800,0,242,273,172,9.25
1208513700,0,244,231,136,9.5625
1208514600,0,248,24,195,11.375
1208515500,0,246,213,248,11.375
1208516400,0,244,84,116,10.25
1208517300,0,243,156,213,9.8125
1208518200,0,242,96,215,9.375
1208519100,0,242,135,200,9.4375
1208520000,0,242,114,182,9.4375
1208520900,0,240,72,199,9.375
1208521800,0,239,60,208,9.3125
1208522700,0,242,108,198,9.5
1208523600,0,239,222,168,9.3125
1208524500,0,238,108,232,9.25
1208525400,0,237,186,179,9.125
1208526300,0,236,180,191,9.125
1208527200,0,235,78,99,9.3125
1208528100,0,235,306,199,9.25
1208529000,0,233,225,147,9.125
1208529900,0,230,336,203,9.0625
1208530800,0,230,114,169,9.0625
1208531700,1,223,246,150,8.9375
1208532600,0,225,0,155,8.625
1208533500,0,229,219,167,8.4375
1208534400,1,233,105,151,8.625
1208535300,0,233,114,138,8.625
1208536200,0,235,165,172,8.5625
1208537100,0,234,210,209,8.8125
1208538000,0,234,192,210,9
1208538900,0,228,150,191,8.8125
1208539800,0,216,114,140,8.6875
1208540700,0,212,186,154,8.625
1208541600,0,193,189,209,8.625
1208542500,0,186,54,179,8.5625
1208543400,0,174,213,191,8.5625
1208544300,0,154,132,140,8.5
1208545200,0,106,57,112,8.375
1208546100,0,65,36,192,8.4375
1208547000,0,30,105,185,8.3125
1208547900,0,21,105,192,8.4375
1208548800,0,22,3,140,8.375
1208549700,0,24,126,171,8.375
1208550600,0,25,153,126,8.3125
1208551500,0,22,72,138,8.375
1208552400,0,24,15,219,8.3125
1208553300,0,26,21,106,8.4375
1208554200,0,26,81,215,8.4375
1208555100,0,25,63,209,8.3125
1208556000,0,27,39,203,8.3125
1208556900,0,28,213,100,8.25
1208557800,0,21,78,178,8.1875
1208558700,0,28,93,172,8.1875
1208559600,0,30,117,171,8.125
1208560500,0,25,186,222,8
1208561400,0,23,123,191,8
1208562300,0,22,57,199,7.9375
1208563200,0,23,120,224,7.875
1208564100,0,28,171,174,7.9375
1208565000,0,30,12,157,7.8125
1208565900,0,26,150,193,7.8125
1208566800,0,43,105,144,7.8125
1208567700,0,32,63,171,7.8125
1208568600,0,32,0,184,7.75
1208569500,0,25,72,165,7.6875
1208570400,0,26,39,128,7.6875
1208571300,0,32,90,141,7.6875
1208572200,0,28,96,164,7.6875
1208573100,0,29,120,215,7.625
1208574000,0,23,72,144,7.625
1208574900,0,23,192,222,7.5
1208575800,117,22,81,185,7
1208576700,89,23,75,168,6.875
1208577600,66,23,9,168,6.875
1208578500,0,50,30,114,6.8125
1208579400,89,38,66,121,6.75
1208580300,58,48,69,151,6.8125
1208581200,79,77,60,191,6.8125
1208582100,98,113,114,198,6.9375
1208583000,120,147,153,203,6.875
1208583900,135,163,0,188,6.875
1208584800,117,175,0,181,6.8125
1208585700,130,181,117,134,6.75
1208586600,104,194,99,198,6.75
1208587500,93,210,99,254,6.8125
1208588400,90,219,120,176,6.875
1208589300,75,231,21,203,7.1875
1208590200,77,231,69,172,7.25
1208591100,57,232,171,143,7.375
1208592000,52,234,60,203,7.4375
1208592900,8,230,252,212,7.5
1208593800,2,231,147,186,7.5625
1208594700,2,235,156,176,7.625
1208595600,0,236,99,198,7.8125
1208596500,0,238,54,205,8
1208597400,0,238,90,130,8.0625
1208598300,0,238,180,186,8.125
1208599200,0,237,117,174,8.1875
1208600100,0,237,0,134,8.375
1208601000,2,235,0,213,8.5
1208601900,0,235,195,174,8.1875
1208602800,0,235,12,4,8.375
1208603700,0,241,183,175,8.625
1208604600,0,239,177,192,8.75
1208605500,0,236,72,226,8.625
1208606400,0,233,66,130,8.4375
1208607300,0,233,171,199,8.4375
1208608200,0,233,102,198,8.5
1208609100,0,236,204,206,8.5625
1208610000,0,241,147,224,9
1208610900,0,242,96,206,9.3125
1208611800,0,241,93,203,9.0625
1208612700,0,237,0,195,9.25
1208613600,0,242,225,188,9.5
1208614500,0,238,162,174,9.0625
1208615400,0,233,159,193,8.6875
1208616300,21,230,63,198,8.4375
1208617200,34,235,234,175,8.125
1208618100,27,230,87,110,8.125
1208619000,58,234,51,205,8.0625
1208619900,62,231,141,178,8
1208620800,41,226,72,147,8.0625
1208621700,24,222,6,192,7.9375
1208622600,9,219,72,145,7.875
1208623500,19,218,42,141,7.8125
1208624400,0,215,36,154,7.8125
1208625300,19,210,81,206,7.8125
1208626200,3,213,42,186,7.9375
1208627100,3,208,78,137,7.875
1208628000,2,202,69,186,7.875
1208628900,1,191,72,181,7.875
1208629800,1,174,75,200,7.9375
1208630700,1,143,81,179,7.875
1208631600,1,98,117,186,7.875
1208632500,1,53,105,174,7.875
1208633400,1,27,54,192,7.875
1208634300,1,23,141,155,8
1208635200,1,23,24,193,7.9375
1208636100,0,19,9,198,7.9375
1208637000,0,26,63,182,8
1208637900,0,28,33,176,8
1208638800,0,20,69,192,8
1208639700,0,21,9,185,8.0625
1208640600,0,26,27,164,8.125
1208641500,0,27,0,181,8.125
1208642400,0,27,21,184,8.125
1208643300,0,26,3,155,8.125
1208644200,0,31,39,147,8.1875
1208645100,0,21,0,184,8.1875
1208646000,0,21,96,164,8.1875
1208646900,0,25,0,157,8.1875
1208647800,0,26,3,154,8.125
1208648700,0,21,12,195,8.125
1208649600,0,20,51,193,8.125
1208650500,0,22,15,189,8.1875
1208651400,0,20,0,126,8.125
1208652300,0,20,6,189,8.1875
1208653200,0,21,9,174,8.1875
1208654100,0,22,3,172,8.1875
1208655000,0,19,12,191,8.1875
1208655900,0,25,0,203,8.1875
1208656800,0,22,0,160,8.3125
1208657700,0,23,0,179,8.3125
1208658600,0,28,3,185,8.3125
1208659500,0,35,0,189,8.4375
1208660400,0,28,3,188,8.4375
1208661300,0,23,0,186,8.5
1208662200,0,23,0,181,8.5625
1208663100,0,23,0,184,8.6875
1208664000,0,34,12,165,8.8125
1208664900,0,35,30,150,8.875
1208665800,0,53,0,174,8.8125
1208666700,0,69,42,171,8.9375
1208667600,0,127,24,121,9
1208668500,0,171,33,208,9
1208669400,0,202,78,126,9.125
1208670300,0,208,27,143,9.25
1208671200,0,216,0,192,9.375
1208672100,0,220,72,182,9.375
1208673000,0,224,111,182,9.4375
1208673900,0,225,120,189,9.5
1208674800,0,226,144,191,9.4375
1208675700,0,229,0,195,9.75
1208676600,0,235,123,205,9.875
1208677500,0,232,45,192,9.5625
1208678400,0,235,114,188,9.6875
1208679300,0,236,0,196,9.6875
1208680200,0,237,15,186,9.8125
1208681100,0,238,24,155,10
1208682000,0,240,36,168,10.3125
1208682900,0,241,153,189,10.3125
1208683800,0,241,123,136,10.375
1208684700,0,242,21,160,11
1208685600,0,242,78,179,11.625
1208686500,0,243,3,138,11.625
1208687400,0,244,141,206,11.875
1208688300,0,245,24,164,12.375
1208689200,0,246,123,168,12.625
1208690100,0,244,63,141,12.5
1208691000,0,246,129,199,12.875
1208691900,0,245,108,175,13.5
1208692800,0,247,75,192,15.3125
1208693700,0,248,51,171,16.125
1208694600,0,248,60,189,16.3125
1208695500,0,246,9,124,15.9375
1208696400,0,248,213,162,15.9375
1208697300,0,247,15,199,17.125
1208698200,0,250,252,154,18.5
1208699100,1,250,51,202,16.4375
1208700000,0,247,69,133,18.3125
1208700900,0,249,9,176,18.375
1208701800,0,246,195,210,17.9375
1208702700,0,249,51,130,17.9375
1208703600,0,245,66,217,16.875
1208704500,0,247,0,114,17.8125
1208705400,0,249,24,343,19.125
1208706300,0,246,75,169,17.1875
1208707200,0,240,141,167,16.5
1208708100,0,234,93,154,15.25
1208709000,0,234,159,188,15
1208709900,0,235,126,224,15
1208710800,0,239,36,171,14.625
1208711700,11,231,39,141,13.375
1208712600,0,227,0,164,13.125
1208713500,0,227,33,178,12.9375
1208714400,0,226,63,192,12.875
1208715300,0,220,66,161,12.5625
1208716200,0,215,0,168,12.5
1208717100,0,208,12,134,11.75
1208718000,0,175,102,157,11.75
1208718900,0,100,21,176,11.4375
1208719800,0,37,6,191,11.1875
1208720700,0,15,9,208,11.5
1208721600,0,13,72,203,11.25
1208722500,85,14,114,165,10.6875
1208723400,64,15,36,133,10.6875
1208724300,41,14,18,202,10.75
1208725200,38,16,45,155,10.625
1208726100,47,18,36,144,10.6875
1208727000,37,20,6,168,10.6875
1208727900,43,28,183,151,10.6875
1208728800,36,36,123,114,10.5
1208729700,36,37,66,161,10.1875
1208730600,20,47,69,195,10.5
1208731500,16,49,93,172,10.375
1208732400,11,49,21,140,10.4375
1208733300,8,57,6,205,10.375
1208734200,6,42,63,158,10.25
1208735100,3,52,6,134,10.25
1208736000,1,44,15,145,10.375
1208736900,1,43,15,171,10.3125
1208737800,1,42,201,203,10.5625
1208738700,0,33,0,134,10.625
1208739600,0,45,33,144,10.625
1208740500,0,46,51,121,10.5625
1208741400,0,58,12,171,10.4375
1208742300,0,51,39,128,10.4375
1208743200,0,55,114,174,10.3125
1208744100,0,26,126,162,10.3125
1208745000,0,53,171,171,10.25
1208745900,0,46,57,185,10.125
1208746800,0,36,33,203,10.1875
1208747700,0,34,21,171,10.1875
1208748600,3,31,24,157,10
1208749500,1,54,27,116,9.8125
1208750400,0,16,0,157,9.4375
1208751300,38,31,42,191,9.3125
1208752200,59,47,3,158,9.125
1208753100,54,83,39,141,9.0625
1208754000,60,131,126,181,9.125
1208754900,59,178,12,188,9.0625
1208755800,8,194,0,185,9.0625
1208756700,7,210,57,182,9.125
1208757600,7,222,81,140,9.1875
1208758500,6,228,9,206,9.375
1208759400,6,234,0,106,9.5625
1208760300,15,229,6,143,9.5625
1208761200,16,228,12,182,9.5625
1208762100,16,230,159,104,9.5625
1208763000,17,225,0,126,9.5
1208763900,36,234,24,296,9.5625
1208764800,41,239,24,89,9.8125
1208765700,16,231,117,171,9.5625
1208766600,15,236,54,83,9.8125
1208767500,15,236,6,206,9.8125
1208768400,13,241,6,73,10.4375
1208769300,13,236,36,17,10.375
1208770200,14,241,6,21,10.875
1208771100,14,243,45,143,11.5
1208772000,12,243,45,143,12.1875
1208772900,,,0,,
1208773800,0,248,0,80,15.25
1208774700,0,246,18,316,15.3125
1208775600,0,244,171,80,14.375
1208776500,0,247,72,82,15.6875
1208777400,0,248,30,133,17.3125
1208778300,0,246,72,289,16.0625
1208779200,0,247,114,203,16.125
1208780100,0,247,123,83,16.3125
1208781000,0,245,189,178,15.125
1208781900,0,246,9,151,16
1208782800,0,246,141,157,16.3125
1208783700,0,247,138,330,17.125
1208784600,1,246,24,62,16.5625
1208785500,0,244,66,175,16.1875
1208786400,0,245,156,202,15.875
1208787300,0,246,9,127,16.3125
1208788200,0,247,117,157,16.3125
1208789100,0,246,219,200,16
1208790000,0,247,195,189,16.25
1208790900,0,245,171,8,16.4375
1208791800,0,245,63,106,15.375
1208792700,0,244,78,209,15.125
1208793600,0,243,0,86,15.0625
1208794500,0,242,42,134,15.1875
1208795400,0,242,51,6,14.5
1208796300,0,242,114,23,14.6875
1208797200,0,243,87,208,14.625
1208798100,0,240,156,150,14.125
1208799000,0,240,12,124,13.9375
1208799900,0,236,3,71,13.6875
1208800800,0,231,195,213,13
1208801700,0,222,0,165,12.5
1208802600,0,212,9,116,12.0625
1208803500,0,193,75,137,11.6875
1208804400,0,157,3,97,11.375
1208805300,0,93,93,123,11
1208806200,0,25,105,138,10.6875
1208807100,0,3,84,145,10.5
1208808000,0,0,66,85,10.4375
1208808900,0,0,3,34,10.0625
1208809800,0,0,0,133,9.75
1208810700,0,0,30,145,9.4375
1208811600,0,0,12,126,9.25
1208812500,0,0,0,104,9.1875
1208813400,0,0,0,127,9.375
1208814300,0,19,105,140,9
1208815200,0,25,0,160,8.8125
1208816100,0,25,0,123,8.0625
1208817000,0,29,0,80,8.4375
1208817900,0,29,21,56,7.875
1208818800,0,32,51,124,7.8125
1208819700,0,34,0,136,7.625
1208820600,0,38,0,130,7
1208821500,0,31,0,205,6.9375
1208822400,0,39,0,106,7.25
1208823300,0,35,0,104,6.5
1208824200,0,40,0,104,6.625
1208825100,0,29,0,104,6.8125
1208826000,0,39,6,104,6.5625
1208826900,0,28,0,131,6.625
1208827800,0,33,0,131,6.5625
1208828700,0,32,0,131,5.6875
1208829600,1,36,0,131,5.375
1208830500,1,29,0,131,5.875
1208831400,2,34,0,131,5.375
1208832300,2,39,0,131,5.5625
1208833200,3,37,0,131,5.125
1208834100,3,35,0,131,5.125
1208835000,3,31,0,131,4.875
1208835900,0,32,0,131,5
1208836800,3,34,0,131,4.875
1208837700,3,39,0,131,4.75
1208838600,3,66,0,131,4.4375
1208839500,3,127,0,131,3.875
1208840400,4,175,0,131,4.875
1208841300,4,209,0,131,4.875
1208842200,4,224,0,131,5.0625
1208843100,4,232,0,131,6.1875
1208844000,5,235,0,131,6.875
1208844900,5,238,0,131,7.375
1208845800,4,240,0,131,8.625
1208846700,0,242,0,131,9.625
1208847600,0,240,0,131,9.75
1208848500,0,239,42,130,9
1208849400,0,241,0,130,10
1208850300,0,242,15,128,10.3125
1208851200,0,243,0,123,10.8125
1208852100,0,244,6,140,11.1875
1208853000,0,245,0,128,12.25
1208853900,0,246,0,116,13.375
1208854800,0,247,0,110,15.4375
1208855700,0,248,0,27,15.9375
1208856600,0,248,0,224,17.125
1208857500,0,248,0,157,19
1208858400,0,249,93,206,18.3125
1208859300,0,249,0,161,19.4375
1208860200,0,249,24,126,21.4375
1208861100,0,249,0,66,20
1208862000,0,249,54,140,21.0625
1208862900,0,249,0,133,20.875
1208863800,0,249,129,192,20.3125
1208864700,1,250,0,117,20.125
1208865600,0,250,18,136,24
1208866500,0,250,126,202,22.9375
1208867400,0,249,30,158,23.0625
1208868300,0,249,132,116,21.5625
1208869200,0,249,165,182,21.375
1208870100,0,248,174,223,21.4375
1208871000,0,249,183,203,22.5
1208871900,0,249,21,143,23.5
1208872800,0,249,123,220,24.375
1208873700,0,249,51,138,23.25
1208874600,0,248,102,165,21.8125
1208875500,0,249,120,195,23.5625
1208876400,1,248,3,224,22.4375
1208877300,0,247,48,188,22.8125
1208878200,0,246,0,206,21.6875
1208879100,0,247,42,165,22.5625
1208880000,0,246,102,141,20.5
1208880900,0,246,18,188,21.0625
1208881800,0,246,0,185,20.625
1208882700,0,245,228,179,19.9375
1208883600,0,244,30,172,19.3125
1208884500,0,243,81,191,19.0625
1208885400,0,242,54,169,18.0625
1208886300,0,239,6,220,17.5
1208887200,0,236,27,223,16.625
1208888100,0,231,51,181,15.5625
1208889000,0,220,60,169,14.4375
1208889900,0,200,0,176,13.25
1208890800,0,169,0,220,12.6875
1208891700,0,115,96,224,12.375
1208892600,0,38,54,216,12
1208893500,0,0,54,217,11.625
1208894400,0,0,0,222,11.375
1208895300,0,0,6,223,10.8125
1208896200,0,0,0,223,11.375
1208897100,0,0,0,223,11
1208898000,0,0,0,219,10.875
1208898900,0,0,#VALUE!,217,10
1208899800,0,0,0,217,10
1208900700,0,0,0,217,10.9375
1208901600,0,0,0,217,10.4375
1208902500,0,0,0,215,9.125
1208903400,0,0,0,216,8.375
1208904300,0,0,0,216,8.25
1208905200,0,0,0,216,9
1208906100,0,0,0,216,8.875
1208907000,0,5,0,216,9.125
1208907900,0,8,0,216,8.9375
1208908800,0,7,0,216,8.4375
1208909700,0,7,0,216,8.5
1208910600,0,0,0,216,8.9375
1208911500,0,7,0,215,9.1875
1208912400,0,7,0,216,7.9375
1208913300,0,6,0,216,7.875
1208914200,0,6,0,216,7.6875
1208915100,0,6,0,216,7.375
1208916000,0,6,0,216,7
1208916900,0,6,0,216,6.6875
1208917800,0,6,0,216,6.875
1208918700,0,5,0,216,5.4375
1208919600,1,5,0,216,6.25
1208920500,1,5,0,216,6.3125
1208921400,1,5,0,216,7.4375
1208922300,0,5,0,213,7.4375
1208923200,0,6,0,213,6.6875
1208924100,0,11,0,213,7.0625
1208925000,1,47,0,213,6.5625
1208925900,1,125,0,213,6.25
1208926800,1,182,0,213,6.125
1208927700,0,206,0,217,7.25
1208928600,0,231,0,217,7.8125
1208929500,0,235,0,217,9.5625
1208930400,0,234,0,224,9.4375
1208931300,0,234,0,237,9.25
1208932200,28,222,6,274,8.625
1208933100,75,229,0,309,8.6875
1208934000,113,227,0,309,8.8125
1208934900,97,229,0,309,8.9375
1208935800,133,233,0,309,9.375
1208936700,59,232,0,309,9.625
1208937600,44,230,0,309,9.5625
1208938500,41,227,0,309,9.5625
1208939400,0,231,0,309,9.4375
1208940300,33,235,0,309,9.75
1208941200,30,230,0,309,10
1208942100,30,234,0,309,10.125
1208943000,32,229,0,309,10.0625
1208943900,32,233,18,309,10.4375
1208944800,36,235,0,309,10.6875
1208945700,39,236,0,309,10.9375
1208946600,31,238,0,309,11.375
1208947500,28,245,0,309,12.5
1208948400,26,237,0,309,11.375
1208949300,24,237,0,309,11.375
