1207004400,1,0,0,226,6.1875
1208950200,23,240,0,309,11.6875
1208951100,21,245,0,309,14.5
1208952000,21,244,0,309,13.1875
1208952900,22,247,33,309,16.375
1208953800,15,247,0,309,15.8125
1208954700,5,250,0,309,20.1875
1208955600,0,246,0,302,18.8125
1208956500,1,248,0,346,21.875
1208957400,0,250,0,359,20.9375
1208958300,0,250,99,322,20.25
1208959200,0,250,183,330,21.6875
1208960100,0,249,75,328,22.625
1208961000,0,242,54,340,19.5625
1208961900,0,249,30,326,20.6875
1208962800,0,249,6,332,22.375
1208963700,0,248,84,313,23.125
1208964600,0,248,54,325,21.6875
1208965500,0,248,54,325,22.3125
1208966400,0,248,69,295,21.625
1208967300,0,247,195,311,21.125
1208968200,1,246,18,299,20.5625
1208969100,0,246,0,295,20.4375
1208970000,0,245,0,336,22.0625
1208970900,0,245,0,326,20.125
1208971800,0,243,18,332,19
1208972700,0,234,18,330,16.9375
1208973600,0,236,0,325,17.375
1208974500,0,237,0,313,17.75
1208975400,0,227,0,298,16.625
1208976300,0,212,0,296,15.4375
1208977200,0,186,30,313,14.8125
1208978100,0,129,0,318,13.6875
1208979000,0,47,0,316,13.3125
1208979900,0,7,0,318,12.25
1208980800,0,1,0,318,11.9375
1208981700,0,0,0,318,11.75
1208982600,0,0,18,319,11.375
1208983500,0,0,6,281,10.9375
1208984400,0,0,18,248,10.8125
1208985300,0,0,3,83,10.75
1208986200,0,0,0,178,10.5
1208987100,0,0,0,298,10.125
1208988000,0,0,0,308,9.8125
1208988900,0,0,0,308,9.375
1208989800,0,0,0,308,9.5625
1208990700,0,1,0,308,9.375
1208991600,0,1,0,308,9.1875
1208992500,0,1,0,308,9.1875
1208993400,0,1,0,306,9
1208994300,0,0,0,304,9.0625
1208995200,0,0,0,288,9.25
1208996100,0,1,0,267,9
1208997000,0,1,0,247,8.8125
1208997900,0,1,0,247,8.375
1208998800,0,1,0,104,8.125
1208999700,0,1,6,226,8.1875
1209000600,0,1,0,133,7.625
1209001500,0,1,3,203,7.25
1209002400,0,1,33,206,7.3125
1209003300,0,1,0,198,6.875
1209004200,0,1,24,203,6.1875
1209005100,0,1,0,224,6.5625
1209006000,1,1,0,224,6.3125
1209006900,2,1,0,224,5.75
1209007800,0,0,0,224,5.875
1209008700,2,1,0,224,5.6875
1209009600,2,2,66,185,6.4375
1209010500,2,9,90,226,6.8125
1209011400,2,58,3,230,7
1209012300,2,138,0,256,6.4375
1209013200,2,188,51,254,6.875
1209014100,1,210,102,62,7.125
1209015000,1,223,60,49,7.5
1209015900,0,230,24,224,8.0625
1209016800,0,234,27,226,8.8125
1209017700,0,237,90,226,9.375
1209018600,0,239,33,224,9.875
1209019500,0,242,72,229,10.25
1209020400,0,244,153,226,11.375
1209021300,0,245,6,224,13.25
1209022200,0,246,9,208,14.6875
1209023100,0,246,24,224,14.75
1209024000,0,247,69,224,15.25
1209024900,0,246,0,224,15.5
1209025800,0,247,9,219,15.75
1209026700,0,245,3,240,16.0625
1209027600,0,241,30,205,15.1875
1209028500,0,244,12,127,14.5
1209029400,74,226,45,289,11.625
1209030300,27,237,9,349,10.25
1209031200,23,238,9,226,10.25
1209032100,18,241,99,224,10.5
1209033000,10,242,12,226,11.0625
1209033900,8,245,69,55,12.0625
1209034800,1,249,84,349,16.4375
1209035700,1,249,117,282,18.375
1209036600,0,246,27,208,17.9375
1209037500,0,244,246,226,15.0625
1209038400,0,250,0,34,17.1875
1209039300,0,250,42,171,19.25
1209040200,0,247,60,155,17.9375
1209041100,0,206,129,342,12.75
1209042000,24,221,66,311,12
1209042900,19,246,0,144,11.25
1209043800,16,249,33,6,13.4375
1209044700,11,249,3,325,14.1875
1209045600,7,249,0,340,16.75
1209046500,7,249,15,315,18.75
1209047400,2,249,84,360,18.375
1209048300,0,208,264,322,16.9375
1209049200,0,166,48,301,17.125
1209050100,0,249,15,281,17.25
1209051000,0,244,18,332,17.0625
1209051900,0,249,3,344,18.1875
1209052800,0,236,120,319,15
1209053700,0,241,0,325,8.625
1209054600,0,248,30,330,18.25
1209055500,0,242,303,316,16.3125
1209056400,0,235,0,202,15.0625
1209057300,0,229,9,318,14.5
1209058200,0,233,6,340,14.625
1209059100,0,232,159,323,14.3125
1209060000,0,222,0,313,14.125
1209060900,45,224,9,32,12.1875
1209061800,23,217,48,343,10.875
1209062700,16,206,0,335,10.75
1209063600,12,184,0,337,10.5
1209064500,13,133,0,337,10.125
1209065400,0,5,0,337,9.1875
1209066300,11,8,0,337,9.1875
1209067200,10,1,0,337,8.875
1209068100,10,0,0,337,8.9375
1209069000,10,0,0,337,9.0625
1209069900,10,0,3,342,8.6875
1209070800,8,0,24,333,9.1875
1209071700,8,0,45,333,8.6875
1209072600,8,0,0,333,8.4375
1209073500,5,0,57,305,8.9375
1209074400,1,0,3,339,9.125
1209075300,1,0,3,305,8.5625
1209076200,1,0,3,328,8.5
1209077100,1,0,6,344,8.1875
1209078000,1,0,12,340,8.0625
1209078900,1,0,3,322,8.1875
1209079800,1,0,0,298,8.1875
1209080700,1,0,3,326,8.3125
1209081600,1,0,36,350,8.3125
1209082500,0,0,0,339,8.375
1209083400,0,0,6,340,8.3125
1209084300,0,0,0,346,8.1875
1209085200,0,0,21,347,8.25
1209086100,0,0,51,339,8.4375
1209087000,0,0,3,309,8.375
1209087900,0,0,0,333,8.375
1209088800,0,0,0,357,8.4375
1209089700,0,0,9,342,8.4375
1209090600,0,0,0,325,8.1875
1209091500,0,0,6,343,8.375
1209092400,0,1,6,3,8.1875
1209093300,0,0,6,343,8
1209094200,0,0,3,326,8
1209095100,0,1,0,329,8
1209096000,0,2,9,312,7.9375
1209096900,0,9,0,330,7.875
1209097800,0,51,0,313,7.8125
1209098700,0,122,0,313,7.25
1209099600,0,162,36,316,7.875
1209100500,0,202,0,335,8.1875
1209101400,0,216,0,280,8.4375
1209102300,0,226,0,284,8.75
1209103200,0,230,0,289,9
1209104100,0,234,0,294,9.375
1209105000,0,237,0,285,10.125
1209105900,0,240,0,285,10.8125
1209106800,0,242,3,285,12
1209107700,0,242,0,318,11.5625
1209108600,0,244,9,1,12.25
1209109500,0,245,6,347,13.1875
1209110400,0,246,18,107,14.375
1209111300,0,246,0,350,14.6875
1209112200,0,246,48,127,15.75
1209113100,0,247,12,339,15.5
1209114000,0,248,96,318,15.4375
1209114900,0,248,9,309,17.5
1209115800,0,247,0,318,18.375
1209116700,0,248,0,17,19.1875
1209117600,0,249,21,78,20
1209118500,0,249,3,184,22.25
1209119400,0,249,0,347,20.5625
1209120300,0,249,0,258,22
1209121200,0,248,0,152,21.6875
1209122100,0,247,21,185,21.9375
1209123000,0,248,42,291,21
1209123900,0,245,51,347,20.125
1209124800,0,247,30,42,20.8125
1209125700,0,247,15,337,21.6875
1209126600,0,246,33,328,20.1875
1209127500,0,243,39,332,19.8125
1209128400,1,244,0,193,19.6875
1209129300,0,244,144,325,18.1875
1209130200,0,246,12,315,20.125
1209131100,0,243,69,4,18.6875
1209132000,0,245,165,332,20
1209132900,0,244,51,11,17.9375
1209133800,0,243,54,6,18.3125
1209134700,0,246,57,342,18.6875
1209135600,0,245,0,319,19.125
1209136500,0,242,0,335,18.25
1209137400,0,244,0,265,18.8125
1209138300,0,243,90,316,18.125
1209139200,0,245,3,6,18.3125
1209140100,0,242,18,6,18
1209141000,0,240,0,192,17.5625
1209141900,0,238,0,226,17.0625
1209142800,0,240,0,66,17.1875
1209143700,0,236,12,68,16.75
1209144600,0,237,18,209,16.4375
1209145500,0,234,0,144,8.0625
1209146400,0,231,0,79,15.6875
1209147300,0,224,0,4,15.25
1209148200,0,208,0,227,14.5
1209149100,0,190,6,226,14.125
1209150000,0,153,21,226,13.8125
1209150900,0,87,12,226,13.625
1209151800,0,36,0,205,13.4375
1209152700,0,4,105,189,13.4375
1209153600,0,1,0,124,12.875
1209154500,0,1,0,137,12.75
1209155400,0,1,0,179,12.125
1209156300,0,1,12,222,11.625
1209157200,0,0,0,223,11.3125
1209158100,0,1,0,212,11.125
1209159000,0,1,90,309,11.5625
1209159900,0,1,75,130,11.4375
1209160800,0,1,0,220,11.9375
1209161700,0,1,9,226,11.875
1209162600,0,1,0,230,11.875
1209163500,0,1,0,226,11.8125
1209164400,0,0,0,224,11.625
1209165300,0,0,0,209,11.625
1209166200,0,0,0,209,11.625
1209167100,0,0,0,212,11.625
1209168000,0,0,0,224,11.75
1209168900,0,0,15,220,11.8125
1209169800,0,0,0,220,11.625
1209170700,0,0,12,154,10.5625
1209171600,0,0,0,222,10.25
1209172500,0,0,3,222,10
1209173400,0,0,0,226,9.625
1209174300,0,0,0,226,9.5
1209175200,0,0,9,216,9.125
1209176100,0,0,0,216,8.4375
1209177000,0,0,0,216,8.5
1209177900,0,0,6,222,9.125
1209178800,0,0,33,224,9.1875
1209179700,0,10,15,210,9.25
1209180600,0,0,54,226,9.375
1209181500,0,0,12,217,9.5625
1209182400,0,1,72,213,9.8125
1209183300,0,13,18,223,10.125
1209184200,0,77,105,226,10.0625
1209185100,0,144,90,224,10
1209186000,0,192,78,226,10.1875
1209186900,0,211,69,226,10.375
1209187800,0,221,114,83,10.75
1209188700,0,226,117,226,11.125
1209189600,0,233,12,213,12.4375
1209190500,0,236,84,222,13.3125
1209191400,1,238,9,220,13.6875
1209192300,0,240,42,145,14.375
1209193200,0,242,6,224,15.0625
1209194100,0,244,0,106,17.75
1209195000,0,245,0,224,18.5
1209195900,0,246,27,226,19.75
1209196800,0,246,0,230,20.1875
1209197700,0,247,12,233,20.625
1209198600,0,248,3,85,21.625
1209199500,0,248,15,38,21.625
1209200400,0,249,39,278,23.25
1209201300,0,248,27,253,22.375
1209202200,0,248,96,226,23.125
1209203100,0,249,45,281,23.5625
1209204000,0,249,24,40,23.6875
1209204900,0,249,6,38,23.8125
1209205800,0,249,42,38,24.8125
1209206700,0,249,9,126,25.1875
1209207600,0,249,75,357,23.625
1209208500,1,250,81,226,24
1209209400,0,250,117,323,25.1875
1209210300,0,250,102,184,26
1209211200,0,249,18,206,26.3125
1209212100,0,249,69,232,24.4375
1209213000,0,250,0,196,26.5625
1209213900,0,248,84,200,24.375
1209214800,0,249,168,213,25.3125
1209215700,0,250,9,224,26.3125
1209216600,0,249,12,224,26.6875
1209217500,0,248,219,206,24.1875
1209218400,0,249,0,226,24.875
1209219300,0,248,9,264,24.75
1209220200,1,248,81,27,26.3125
1209221100,0,249,0,196,25.9375
1209222000,0,248,45,32,24.625
1209222900,0,248,18,230,23.875
1209223800,0,244,24,226,21
1209224700,0,245,36,40,21.1875
1209225600,0,244,0,123,20.875
1209226500,0,243,12,205,20.5625
1209227400,0,244,198,227,20.1875
1209228300,0,243,108,224,19.9375
1209229200,0,241,60,226,19.5625
1209230100,0,240,24,222,19.25
1209231000,0,238,21,258,18.875
1209231900,0,241,0,215,19.5625
1209232800,0,237,30,213,18.625
1209233700,0,235,0,198,18.125
1209234600,0,228,6,224,17.25
1209235500,0,213,18,216,16.625
1209236400,0,185,51,222,16.25
1209237300,0,124,0,220,15.375
1209238200,0,62,3,209,15.5
1209239100,0,11,0,223,14.5
1209240000,0,1,0,223,13.875
1209240900,0,0,0,223,14.0625
1209241800,0,0,0,223,14.1875
1209242700,0,0,0,222,13.6875
1209243600,0,0,0,223,13.8125
1209244500,0,0,12,222,13.8125
1209245400,0,0,6,223,13.5625
1209246300,0,0,6,223,13.5625
1209247200,0,0,30,215,13.5
1209248100,0,0,3,220,13.25
1209249000,0,0,18,224,13.25
1209249900,0,0,33,224,13.125
1209250800,0,0,0,224,13.0625
1209251700,0,0,9,224,13.0625
1209252600,0,0,3,220,13.3125
1209253500,0,0,6,217,13.375
1209254400,0,1,0,223,13
1209255300,0,0,0,223,13.125
1209256200,0,0,72,215,13.625
1209257100,0,0,0,206,13.6875
1209258000,0,0,15,206,13.75
1209258900,0,0,45,224,13.75
1209259800,0,0,0,224,13.625
1209260700,0,0,3,224,13.5
1209261600,0,0,39,213,13.5
1209262500,0,0,117,212,13.3125
1209263400,0,0,45,224,13.625
1209264300,0,0,102,220,13.5
1209265200,0,0,60,224,13.375
1209266100,0,0,18,220,12.9375
1209267000,0,0,0,217,13.3125
1209267900,0,0,0,224,13.3125
1209268800,0,1,96,215,13.4375
1209269700,0,9,3,215,13.25
1209270600,0,58,15,224,13.125
1209271500,0,95,30,224,13.25
1209272400,0,132,54,222,13.4375
1209273300,12,193,0,18,13.125
1209274200,0,215,81,230,13.5
1209275100,0,228,144,224,13.6875
1209276000,0,228,114,226,13.8125
1209276900,0,235,102,224,14.25
1209277800,0,238,90,25,14.6875
1209278700,0,238,0,217,14.9375
1209279600,0,240,72,11,15.25
1209280500,0,240,39,215,15.375
1209281400,0,242,192,233,15.5
1209282300,0,243,72,224,16.25
1209283200,1,243,45,219,17.1875
1209284100,0,243,6,343,17.625
1209285000,0,244,0,226,17.8125
1209285900,0,244,0,224,18.125
1209286800,0,245,108,224,18.1875
1209287700,0,245,48,205,19.0625
1209288600,0,246,24,188,19.375
1209289500,0,247,3,172,19.75
1209290400,0,244,6,336,19.25
1209291300,0,247,27,337,20.5
1209292200,0,243,183,326,18.75
1209293100,0,245,6,254,19.5
1209294000,0,244,3,226,20.9375
1209294900,0,241,0,295,19.625
1209295800,0,235,0,3,18.8125
1209296700,10,233,0,6,17.0625
1209297600,78,234,57,224,15.5
1209298500,44,230,69,206,14.5
1209299400,24,238,63,224,14.625
1209300300,14,240,117,224,15.5
1209301200,5,242,135,224,16.25
1209302100,3,244,6,233,16.3125
1209303000,2,244,102,219,17.4375
1209303900,2,244,45,226,17.625
1209304800,1,244,0,171,18.0625
1209305700,0,240,24,226,17.0625
1209306600,0,231,48,227,16.125
1209307500,50,214,3,229,14.125
1209308400,28,249,30,205,17.25
1209309300,13,242,0,3,17.5
1209310200,40,227,0,224,14.9375
1209311100,24,225,0,271,14.3125
1209312000,19,236,30,329,14.75
1209312900,14,248,210,24,18.9375
1209313800,16,245,9,226,17.875
1209314700,21,244,147,258,24.375
1209315600,15,238,0,258,14.8125
1209316500,11,246,12,123,16.625
1209317400,6,242,0,224,23.75
1209318300,4,237,42,240,14.8125
1209319200,3,229,48,224,13.75
1209320100,2,232,36,224,13.375
1209321000,2,221,30,224,12.8125
1209321900,2,203,30,224,12.4375
1209322800,1,175,27,213,12.125
1209323700,0,123,24,357,11.875
1209324600,0,61,0,8,11.5
1209325500,0,10,0,8,11.3125
1209326400,0,1,0,6,11.375
1209327300,0,0,0,7,11.4375
1209328200,0,0,0,311,11.75
1209329100,0,0,0,178,11.875
1209330000,0,1,0,161,11.8125
1209330900,8,1,0,319,11.375
1209331800,14,1,0,320,11.25
1209332700,22,0,3,7,10.5625
1209333600,28,0,0,318,10
1209334500,36,0,0,318,12.3125
1209335400,29,0,18,315,9.375
1209336300,20,0,0,55,9.25
1209337200,5,0,0,55,9.375
1209338100,1,0,0,51,9.1875
1209339000,1,0,0,308,9.3125
1209339900,1,0,0,308,9.125
1209340800,0,0,0,308,8.9375
1209341700,0,0,0,306,9.25
1209342600,0,0,0,306,9.25
1209343500,0,0,0,306,9
1209344400,0,0,0,306,8.75
1209345300,0,0,6,308,9.375
1209346200,0,0,0,311,8.8125
1209347100,0,0,0,311,8.8125
1209348000,0,0,0,224,8.25
1209348900,0,1,0,224,7.875
1209349800,0,2,3,176,7.875
1209350700,0,3,0,237,7.5625
1209351600,0,1,0,202,7.5
1209352500,0,3,0,217,7.8125
1209353400,0,4,0,328,7.875
1209354300,0,5,0,311,7.375
1209355200,0,9,0,268,7.625
1209356100,0,26,0,230,7.8125
1209357000,0,84,0,210,8.4375
1209357900,0,152,0,219,7.875
1209358800,0,182,0,203,8.1875
1209359700,0,206,0,203,7.75
1209360600,0,219,0,209,7.875
1209361500,0,224,0,209,8.4375
1209362400,0,235,21,226,10.375
1209363300,0,237,0,224,11.0625
1209364200,0,239,0,220,12.625
1209365100,0,242,36,312,12.8125
1209366000,0,243,6,208,12.9375
1209366900,0,242,36,319,12.4375
1209367800,0,245,27,85,14.1875
1209368700,0,246,0,354,16.0625
1209369600,0,247,66,263,16.375
1209370500,0,247,3,226,17.125
1209371400,0,249,0,224,19.25
1209372300,0,249,42,162,18.5625
1209373200,0,249,123,251,19.5625
1209374100,0,245,9,223,15.8125
1209375000,0,245,219,260,17.9375
1209375900,0,248,51,75,20.9375
1209376800,0,242,0,104,16.875
1209377700,0,245,21,164,16.6875
1209378600,20,229,75,244,12.375
1209379500,20,246,15,240,12.375
1209380400,1,246,9,8,12.8125
1209381300,0,246,27,332,13.4375
1209382200,0,247,39,226,14.3125
1209383100,0,248,21,88,15.3125
1209384000,0,247,6,254,15.1875
1209384900,0,247,99,222,15.9375
1209385800,0,249,138,294,9.25
1209386700,0,249,180,299,18.5
1209387600,0,247,81,344,18.0625
1209388500,0,245,36,302,17.125
1209389400,0,249,24,335,19.9375
1209390300,0,247,201,179,16.875
1209391200,0,248,75,31,18.0625
1209392100,1,247,3,73,17.75
1209393000,0,245,81,257,19.125
1209393900,0,248,57,236,18.3125
1209394800,0,248,42,226,18.875
1209395700,0,244,24,311,17
1209396600,0,247,39,232,19.5
1209397500,0,248,135,229,18.375
1209398400,0,245,231,226,17.25
1209399300,0,242,45,178,15.9375
1209400200,0,241,0,10,15.1875
1209401100,0,244,0,274,15.6875
1209402000,0,237,12,282,14.5
1209402900,0,231,45,352,13.625
1209403800,0,233,0,344,13.3125
1209404700,0,235,132,333,12.4375
1209405600,0,214,102,311,11.6875
1209406500,3,164,60,285,10.9375
1209407400,50,220,66,329,9.3125
1209408300,25,203,0,312,8.5
1209409200,23,167,0,299,8.0625
1209410100,22,137,0,277,8.5625
1209411000,20,39,0,179,9.1875
1209411900,9,11,0,342,8.875
1209412800,5,1,27,337,8.8125
1209413700,2,0,0,337,8.8125
1209414600,1,0,0,337,8.25
1209415500,0,0,0,332,8.25
1209416400,0,0,15,28,8.5625
1209417300,0,0,15,86,8.75
1209418200,0,0,6,3,8.6875
1209419100,0,0,9,226,8.75
1209420000,0,0,3,226,8.375
1209420900,0,0,0,298,7.5625
1209421800,0,0,3,8,7.1875
1209422700,0,0,0,240,7.0625
1209423600,0,0,42,240,7.25
1209424500,0,0,6,234,7.125
1209425400,0,0,0,6,6.625
1209426300,0,2,0,8,7.1875
1209427200,0,0,12,226,7.375
1209428100,0,0,3,247,7.3125
1209429000,0,0,0,237,7.3125
1209429900,0,0,3,17,6.8125
1209430800,0,0,3,217,6.375
1209431700,0,0,0,219,6.1875
1209432600,0,0,0,220,6
1209433500,1,0,0,206,6.25
1209434400,1,0,0,226,6
1209435300,1,0,0,226,6
1209436200,1,0,0,224,5.9375
1209437100,1,0,0,224,6
1209438000,1,0,0,209,5.75
1209438900,1,0,0,216,6.1875
1209439800,2,0,0,209,5.75
1209440700,2,0,0,209,5.8125
1209441600,2,4,0,209,5.3125
1209442500,2,32,0,215,5.375
1209443400,0,33,0,219,5.8125
1209444300,2,177,0,219,6.1875
1209445200,2,216,0,219,7.0625
1209446100,5,220,3,219,7.375
1209447000,3,226,21,217,7.125
1209447900,2,205,39,219,7.4375
1209448800,31,142,18,222,6.875
1209449700,15,210,0,76,6.3125
1209450600,13,233,0,92,6.875
1209451500,13,217,63,216,7.25
1209452400,20,228,63,202,7.3125
1209453300,13,239,9,224,8.125
1209454200,20,240,57,220,8.125
1209455100,15,242,15,217,9
1209456000,10,244,60,213,9.5
1209456900,10,243,0,92,10.125
1209457800,9,240,6,216,8.9375
1209458700,9,244,117,224,9.6875
1209459600,6,247,0,220,12.25
1209460500,4,248,0,222,12.9375
1209461400,3,248,0,224,13.625
1209462300,4,244,72,195,11.875
1209463200,43,248,6,202,12.9375
1209464100,10,247,108,215,12.1875
1209465000,35,240,105,212,10.1875
1209465900,15,250,60,208,13.375
1209466800,6,248,15,224,14.125
1209467700,20,233,93,226,9.75
1209468600,33,244,9,258,9.375
1209469500,30,244,45,76,10.3125
1209470400,23,246,78,230,12.0625
1209471300,14,249,0,239,15.6875
1209472200,0,248,150,226,15.25
1209473100,13,248,21,226,15.4375
1209474000,17,245,240,199,13.625
1209474900,13,249,21,296,16.75
1209475800,0,245,57,226,15.125
1209476700,0,244,144,203,14.5625
1209477600,0,247,180,226,15.3125
1209478500,0,250,213,210,16.8125
1209479400,0,242,174,179,14.625
1209480300,0,239,78,264,13.125
1209481200,0,245,9,232,13.5
1209482100,0,240,108,224,12.3125
1209483000,1,236,93,213,11.375
1209483900,0,233,72,220,10.625
1209484800,27,230,111,213,10.0625
1209485700,20,230,183,217,9.8125
1209486600,14,230,96,220,9.625
1209487500,13,232,69,202,9.625
1209488400,16,221,69,202,9.4375
1209489300,19,217,135,210,9.25
1209490200,15,213,201,219,9.0625
1209491100,13,208,114,198,9.125
1209492000,12,192,201,215,9.125
1209492900,13,157,150,224,9.1875
1209493800,15,163,123,217,9.375
1209494700,17,190,174,229,9.5
1209495600,27,116,225,224,9.4375
1209496500,19,157,0,226,8.6875
1209497400,18,73,15,247,8.5
1209498300,16,14,0,234,8.375
1209499200,16,2,3,230,8.1875
1209500100,16,0,108,227,8.25
1209501000,0,13,3,226,8.0625
1209501900,15,0,0,13,8
1209502800,14,0,0,162,7.8125
1209503700,14,0,0,224,8
1209504600,13,0,0,224,7.9375
1209505500,13,0,9,223,8.0625
1209506400,13,0,0,217,8.125
1209507300,13,0,0,224,8.25
1209508200,33,1,0,224,8.1875
1209509100,13,0,0,213,6.5
1209510000,13,0,0,309,6.3125
1209510900,13,0,0,309,6.0625
1209511800,12,0,0,40,6.1875
1209512700,14,0,78,131,6.3125
1209513600,12,0,27,219,6.3125
1209514500,12,0,0,208,6.0625
1209515400,12,0,45,213,6.125
1209516300,11,0,6,220,6.0625
1209517200,11,0,6,203,6.0625
1209518100,11,0,66,224,5.875
1209519000,12,0,24,226,5.9375
1209519900,11,0,30,222,5.5
1209520800,11,0,6,208,5.1875
1209521700,12,0,0,224,5.25
1209522600,11,0,0,224,5.3125
1209523500,0,0,9,206,5.5
1209524400,11,0,0,206
1209525300,10,0,6,210
1209526200,10,0,12,212
1209527100,21,0,51,203
1209528000,17,4,30,224
1209528900,13,34,15,213
1209529800,12,96,0,217
1209530700,12,153,72,210
1209531600,10,207,3,223
1209532500,10,214,69,213
1209533400,10,226,105,191
1209534300,10,233,0,213
1209535200,10,230,96,88
1209536100,9,226,126,223
1209537000,9,235,3,199
1209537900,9,235,6,184
1209538800,11,233,57,192
1209539700,30,227,24,202
1209540600,24,230,0,224
1209541500,25,221,108,224
1209542400,15,204,219,191
1209543300,12,219,3,224
1209544200,13,226,0,209
1209545100,13,225,0,209
1209546000,14,236,0,209
1209546900,12,247,0,209
1209547800,9,246,0,265
1209548700,9,246,0,267
1209549600,9,246,0,267
1209550500,7,247,0,254
1209551400,5,243,9,316
1209552300,0,239,0,329
1209553200,26,235,0,287
1209554100,18,244,0,83
1209555000,18,243,3,226
1209555900,20,241,24,230
1209556800,17,244,90,69
1209557700,14,245,78,154
1209558600,15,245,63,165
1209559500,13,245,18,191
1209560400,14,245,9,251
1209561300,18,243,6,294
1209562200,17,235,0,58
1209563100,15,239,9,89
1209564000,0,243,0,208
1209564900,12,247,0,193
1209565800,12,249,0,17
1209566700,14,243,3,93
1209567600,7,244,27,120,
1209568500,7,239,0,195,
1209569400,5,241,0,224,
1209570300,5,238,0,3,
1209571200,4,243,9,239,
1209572100,3,238,9,287,11.25
1209573000,2,229,33,275,10.5625
1209573900,2,228,33,247,10.0625
1209574800,1,227,51,191,10.0625
1209575700,0,216,0,234,9.6875
1209576600,0,224,9,224,9.9375
1209577500,0,213,27,343,8.8125
1209578400,0,229,0,134,9.75
1209579300,0,226,18,272,9.625
1209580200,0,178,9,226,9.25
1209581100,0,192,0,154,8.9375
1209582000,0,207,15,224,8.9375
1209582900,0,168,165,226,8.8125
1209583800,5,62,0,289,8.4375
1209584700,32,7,0,21,8.1875
1209585600,44,2,99,336,7.8125
1209586500,28,0,48,25,7.5
1209587400,19,0,0,319,7.0625
1209588300,16,0,63,224,7.4375
1209589200,15,0,0,51,7.6875
1209590100,13,0,12,329,7.6875
1209591000,11,0,0,298,7.625
1209591900,13,0,0,124,7.4375
1209592800,11,0,0,289,7.5625
1209593700,9,0,12,233,7.625
1209594600,8,0,9,208,7.6875
1209595500,8,0,0,270,7.5
